oldUrl,newPath,type,title
https://ptsijn.org/2022/11/25/5167/,/legacy/nav_menu_item/5167/,nav_menu_item,"Portfolio"
https://ptsijn.org/sample-page/,/sample-page/,page,"Sample Page"
https://ptsijn.org/shop/,/shop/,page,"Shop"
https://ptsijn.org/cart/,/cart/,page,"Cart"
https://ptsijn.org/checkout/,/checkout/,page,"Checkout"
https://ptsijn.org/my-account/,/my-account/,page,"My account"
https://ptsijn.org/donations/,/donations/,page,"Donations"
https://ptsijn.org/product/t-shirt/,/shop/t-shirt/,product,"T-Shirt"
https://ptsijn.org/shop-2/,/shop-2/,page,"Shop"
https://ptsijn.org/home-music/,/home-music/,page,"Home Music"
https://ptsijn.org/timetable/,/timetable/,page,"Timetable"
https://ptsijn.org/give/,/give/,page,"Give"
https://ptsijn.org/our-team/,/our-team/,page,"Our Leadership"
https://ptsijn.org/contact/,/contact/,page,"Contact"
https://ptsijn.org/get-involved/,/get-involved/,page,"Get Involved"
https://ptsijn.org/,/,page,"Home"
https://ptsijn.org/updates/,/updates/,page,"Updates"
https://ptsijn.org/2022/11/25/successful-outreaches/,/blog/successful-outreaches/,post,"Past Outreaches (Video Gallery)"
https://ptsijn.org/2022/11/30/successful-outreaches-photo-gallery/,/blog/successful-outreaches-photo-gallery/,post,"Past Outreaches (Photo Gallery)"
https://ptsijn.org/2023/01/13/our-meetings/,/blog/our-meetings/,post,"Our Meetings"
https://ptsijn.org/2023/10/15/free-feeding-and-medical-outreach/,/blog/free-feeding-and-medical-outreach/,post,"Free Feeding and Medical Outreach"
https://ptsijn.org/?post_type=wpcf7_contact_form&#038;p=7,/legacy/wpcf7_contact_form/contact-form-1/,wpcf7_contact_form,"Contact form 1"
https://ptsijn.org/members/george/,/about/leadership/george/,profile,"George"
https://ptsijn.org/members/sylvia/,/about/leadership/sylvia/,profile,"Sylvia"
https://ptsijn.org/product/tank-top/,/shop/tank-top/,product,"Tank-Top"
https://ptsijn.org/product/eco-bag/,/shop/eco-bag/,product,"Eco Bag"
https://ptsijn.org/product/bag/,/shop/bag/,product,"Bag"
https://ptsijn.org/product/cup/,/shop/cup/,product,"Cup"
https://ptsijn.org/product/zip-case/,/shop/zip-case/,product,"Zip-case"
https://ptsijn.org/product/sweatshirt/,/shop/sweatshirt/,product,"Sweatshirt"
https://ptsijn.org/product/crop-top/,/shop/crop-top/,product,"Crop Top"
https://ptsijn.org/?post_type=wpcf7_contact_form&#038;p=4501,/legacy/wpcf7_contact_form/contact-form-1-2/,wpcf7_contact_form,"Contact form 1"
https://ptsijn.org/product/tank-top-2/,/shop/tank-top-2/,product,"Tank-Top"
https://ptsijn.org/2022/10/10/wp-global-styles-my-religion-child/,/legacy/wp_global_styles/wp-global-styles-my-religion-child/,wp_global_styles,"Custom Styles"
